[0.016s] Invoking command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dharmik.p45/Dharmik/berry_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DBUILD_TESTS=OFF -DCMAKE_INSTALL_PREFIX=/home/dharmik.p45/Dharmik/berry_ws/install/franka_description
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Configuring done
[0.210s] -- Generating done
[0.214s] [33mCMake Warning:
[0.214s]   Manually-specified variables were not used by the project:
[0.214s] 
[0.215s]     BUILD_TESTS
[0.215s] 
[0.215s] [0m
[0.215s] -- Build files have been written to: /home/dharmik.p45/Dharmik/berry_ws/build/franka_description
[0.222s] Invoked command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dharmik.p45/Dharmik/berry_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DBUILD_TESTS=OFF -DCMAKE_INSTALL_PREFIX=/home/dharmik.p45/Dharmik/berry_ws/install/franka_description
[0.230s] Invoking command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dharmik.p45/Dharmik/berry_ws/build/franka_description -- -j16 -l16
[0.288s] Invoked command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dharmik.p45/Dharmik/berry_ws/build/franka_description -- -j16 -l16
[0.295s] Invoking command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dharmik.p45/Dharmik/berry_ws/build/franka_description
[0.305s] -- Install configuration: "Release"
[0.306s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//launch
[0.306s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
